batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1260081	1260081_23153_0_0.cram	1260081_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XG8J6613y25J9XJb5kb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XFQJ6613y25J9XJb5kZy
1260102	1260102_23153_0_0.cram	1260102_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yGjJjV8pZkpz3kYVP3Qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yGQJjV8XQf4v3jQjpBzQ
1260141	1260141_23153_0_0.cram	1260141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ8JVj9zzFk0PvKKKPkQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP0JVj9QjKFZ3jf5QYYB
1260188	1260188_23153_0_0.cram	1260188_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q7jJjvYgqjfP3kgKQpZ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Q7jJjvYpyB9v3jV39G6k
1260196	1260196_23153_0_0.cram	1260196_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ88JG5QfQX8B3kyz0z0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ88JG5QfbJq23kb9001p
1260209	1260209_23153_0_0.cram	1260209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1f0JfPXQF8xJ3kB943fZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1b8JfPXpyB9v3jV38FJv
1260238	1260238_23153_0_0.cram	1260238_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkQQJ3G23y25J9XJb569f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkQQJ3G265Yx53k17Byz2
1260350	1260350_23153_0_0.cram	1260350_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGBQJz5Jygz4q3jyq4Vkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8jJz5Jf5Yx53k17F8FZ
1260373	1260373_23153_0_0.cram	1260373_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx200Jxjvk3V1V3jZGBvGY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kQJxjvkg7P43kGQX7q0
1260457	1260457_23153_0_0.cram	1260457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypYQJXPQByB9v3jV38g9Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypVjJXPQJJ1YV3jzqZ4GP
1260470	1260470_23153_0_0.cram	1260470_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41gQJ1v3xQqfk3jJYXFb9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41fQJ1v3QZfJQ3kvV8Fyb
1260518	1260518_23153_0_0.cram	1260518_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg2QJ2P965Yx53k17FBB6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1jJ2P9BPb85K6yGzxxq
1260520	1260520_23153_0_0.cram	1260520_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzXjJxQ0bj06Y3jy23jjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzJ0JxQ0gqjfP3kgKPv3Q
1260537	1260537_23153_0_0.cram	1260537_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy70J2p4958zV3kz19fVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy70J2p4JJ1YV3jzqYyb3
1260551	1260551_23153_0_0.cram	1260551_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9jjJY52j8X51FVq6QZb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9j8JY52xJ1YV3jzqZ14B
1260579	1260579_23153_0_0.cram	1260579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpYjJ4zgXKg6V3jYvqp8x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpY8J4zgv4jfV3jbZZ5xv
1260611	1260611_23153_0_0.cram	1260611_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1J8JGGVByB9v3jV38FBk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GQJGGVJ9g6y3jJvf6VV
1260645	1260645_23153_0_0.cram	1260645_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5k4QJF1YfQX8B3kyz25X5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5k40JF1Yk3V1V3jZGGGVQ
1260658	1260658_23153_0_0.cram	1260658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p1QJbB2286YP7ZVP5yj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4p18JbB2G9ky93jF7ZJ3V
1260667	1260667_23153_0_0.cram	1260667_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFyQJGkxj8X51FVq6QK4Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFxQJGkxfQX8B3kyz0fPp
1260689	1260689_23153_0_0.cram	1260689_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQV0JQbFByB9v3jV38b4z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ8JQbF7qjfP3kgKPfYY
1260734	1260734_23153_0_0.cram	1260734_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFJ0JB60pzx9v3k28Ky2f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFGjJB60kXYqQ3jxxK6Qj
1260787	1260787_23153_0_0.cram	1260787_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5KjJQF8pXXQZ3kp074yQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5X8JQF8vJ1Bv3jzp075F
1260810	1260810_23153_0_0.cram	1260810_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ3QJZYj8zFQF3jG6zFX8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ38JZYj0zQ6f737bXJ9J
1260828	1260828_23153_0_0.cram	1260828_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z8JVyzx9g6y3jJvfKGG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8yjJVyzVv92p3jFzgPz9
1260835	1260835_23153_0_0.cram	1260835_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfG8Jvj48zFQF3jG6z7G4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfG8Jvj405xP83jXBJK7Y
1260872	1260872_23153_0_0.cram	1260872_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45f8Jx207qjfP3kgKQgvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45f0Jx200F8xJ3kB952j1
1260914	1260914_23153_0_0.cram	1260914_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18QJZB4kb4843jZpVxY0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx178JZB4bVfK43k0bBq5B
1260927	1260927_23153_0_0.cram	1260927_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYPQJ7gPfbJq23kb8zj7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYP0J7gPfX5613kgxG831
1260939	1260939_23153_0_0.cram	1260939_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK8J6b95xXGv3jPxx2Xg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp8jJ6b9Kxx324vBY0pb3
1260986	1260986_23153_0_0.cram	1260986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3qQJ51Z93V1V3jZGBvPf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3q8J51ZJJ1YV3jzqYkJG
1260995	1260995_23153_0_0.cram	1260995_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz278JYq80yB833kVX9vQy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz26jJYq857v96P5VP7Q9b
1261001	1261001_23153_0_0.cram	1261001_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2Z0JyKKpXXQZ3kp07Vgx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2XjJyKKk65763jfjz54B
1261019	1261019_23153_0_0.cram	1261019_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyy0J2P90jz7g3jJVVp7f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyxQJ2P9GfQGY3jj1fj2b
1261034	1261034_23153_0_0.cram	1261034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYV8JxV4JJ1YV3jzqYv3Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYQjJxV4JJ1YV3jzqYv3B
1261104	1261104_23153_0_0.cram	1261104_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5XQJXxf7qjfP3kgKPZ2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5X0JXxfPzFk0PvKKKJZX
1261165	1261165_23153_0_0.cram	1261165_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qF8J9PfpyB9v3jV39749	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qF0J9PffQX8B3kyz1Yxy
1261182	1261182_23153_0_0.cram	1261182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfk0JjQXyxx324vBY10Kk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfjjJjQXvfQGY3jj1fYk0
1261200	1261200_23153_0_0.cram	1261200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxjJ4GYBZkpz3kYVK00x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvQJ4GYJ9g6y3jJvfB8Y
1261276	1261276_23153_0_0.cram	1261276_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx508JFYfpXXQZ3kp074p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4zjJFYfVv92p3jFzg8kB
1261351	1261351_23153_0_0.cram	1261351_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfXjJzBxp2P0F3P9JVQgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfXQJzBxv4jfV3jbZYzX0
1261366	1261366_23153_0_0.cram	1261366_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXY8JBKbjqy9P3j9QQ4zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXY8JBKbzzFk0PvKKK8y7
1261414	1261414_23153_0_0.cram	1261414_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZ0JxV47J5pq6gy7714V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPY8JxV4Kgz4q3jyq4FbB
1261439	1261439_23153_0_0.cram	1261439_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP5QJbPpj4gBb3kQYGV2b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP5QJbPpk58zV3kz19Y3V
1261440	1261440_23153_0_0.cram	1261440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB18Jy2F0ZfJQ3kvV7yvb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzB18Jy2FKgz4q3jyq4gXQ
1261453	1261453_23153_0_0.cram	1261453_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46p8JQj8G4jfV3jbZb3f2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46p8JQj81v92p3jFzj8By
1261506	1261506_23153_0_0.cram	1261506_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxbjJ5V084gBb3kQYGKJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxZjJ5V08zFQF3jG6z8PQ
1261512	1261512_23153_0_0.cram	1261512_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q0Jvj4G4jfV3jbZZ8BJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5KjJvj4BXXQZ3kp07F0Y
1261549	1261549_23153_0_0.cram	1261549_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy48JKy1JQqfk3jJYVX0Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy48JKy1G4jfV3jbZZ6xB
1261557	1261557_23153_0_0.cram	1261557_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0JJ9ZFPjGp3jKQy3qK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQ0JJ9Z2Kg6V3jYvv0GG
1261617	1261617_23153_0_0.cram	1261617_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ8Jfz4YfQVX3jFk0974	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyPQJfz4k65763jfjyqKp
1261624	1261624_23153_0_0.cram	1261624_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb8Jj9kqJqj13pX3q4jK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxb8Jj9kxQqfk3jJYVFv2
1261652	1261652_23153_0_0.cram	1261652_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgK8JFYJFX08fG45vXV4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgK0JFYJ36fz03jJVqKV3
1261675	1261675_23153_0_0.cram	1261675_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypbjJkbQvXqY33k9G3gbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypb8JkbQjqy9P3j9QQJZ7
1261707	1261707_23153_0_0.cram	1261707_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0bpQJKz9Yy9vZ3kP6k6vZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0bp8JKz9v4jfV3jbZZfY4
1261728	1261728_23153_0_0.cram	1261728_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxzQJGkxx9g6y3jJvf621	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyQJGkxXKg6V3jYvqBVk
1261783	1261783_23153_0_0.cram	1261783_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY20JzBxQZfJQ3kvV7K70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY10JzBxj8X51FVq6QBGX
1261811	1261811_23153_0_0.cram	1261811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP58J5ZGk58zV3kz19p05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP4QJ5ZGf5Yx53k17F8vg
1261845	1261845_23153_0_0.cram	1261845_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy8jJkqQygz4q3jyq4P2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy80JkqQQZfJQ3kvV7bvf
1261874	1261874_23153_0_0.cram	1261874_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PpjJvPJj3pf33jvJx4Y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PpjJvPJqJqj13pX3v8g1
1261889	1261889_23153_0_0.cram	1261889_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VyjJX745j06Y3jy24PQ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VyjJX743y9vZ3kP6kv6Y
1261890	1261890_23153_0_0.cram	1261890_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5150JYyZz6V3k3kzV2F73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf513jJYyZbj06Y3jy24Y00
1262016	1262016_23153_0_0.cram	1262016_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQZjJb5xJJ1YV3jzqYqY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQj8Jb5x83pf33jvJv6ZY
1262065	1262065_23153_0_0.cram	1262065_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2p0JYbj3y25J9XJb5bGg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2kjJYbjFPjGp3jKQy6Fq
1262134	1262134_23153_0_0.cram	1262134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VJ0JjV8Yy25J9XJb6Fkx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VGQJjV8Q5xP83jXBKkp7
1262155	1262155_23153_0_0.cram	1262155_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Jk8JPbF005Q332gPZZ52	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1JjjJPbF0yB833kVXB74G
1262220	1262220_23153_0_0.cram	1262220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxk8JX1yQyB833kVX9Zfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxjQJX1yygz4q3jyq4Ky8
1262251	1262251_23153_0_0.cram	1262251_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X0JVj9fbJq23kb8zfK2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8VjJVj9xQqfk3jJYVJj2
1262284	1262284_23153_0_0.cram	1262284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBQjJgx0j4gBb3kQYP93V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJBQQJgx0v9ky93jF7fPP5
1262313	1262313_23153_0_0.cram	1262313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfPjJ7gPfQX8B3kyz0Y0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfPjJ7gPjzFQF3jG6z7GQ
1262348	1262348_23153_0_0.cram	1262348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0y0Jz5Jx9g6y3jJvf6FK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx12jJz5JpyB9v3jV38F60
1262376	1262376_23153_0_0.cram	1262376_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZQJ01FPgyZ03jF79FZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypZ8J01F0jz7g3jJVVk50
1262397	1262397_23153_0_0.cram	1262397_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx290J3xk64Zg33jJkfgyQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx280J3xkBPb85K6yGzZ36
1262411	1262411_23153_0_0.cram	1262411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY0JxyV83pf33jvJvK11	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYX8JxyVGfQGY3jj1fYBB
1262436	1262436_23153_0_0.cram	1262436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4250J9PfXKg6V3jYvvkb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4250J9PfxQqfk3jJYXFgZ
1262445	1262445_23153_0_0.cram	1262445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf1jJ2vgvXqY33k9G3PV1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf1jJ2vgpPb85K6yGzg8q
1262517	1262517_23153_0_0.cram	1262517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ98J14J5j06Y3jy23f3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ8QJ14J8zFQF3jG6zYF7
1262524	1262524_23153_0_0.cram	1262524_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx0JfPXy7Jp68g0XVzJy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpvjJfPXYfQVX3jFk086X
1262552	1262552_23153_0_0.cram	1262552_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85QJxV40zQ6f737bXFpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx850JxV47qjfP3kgKPJpX
1262563	1262563_23153_0_0.cram	1262563_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyV0JJ9ZFX08fG45vK7Vp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQjJJ9Z64Zg33jJkfvzG
1262606	1262606_23153_0_0.cram	1262606_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJ8JyKKfX5613kgxGYky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGjJyKKYy25J9XJb5Z05
1262633	1262633_23153_0_0.cram	1262633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xQ0JKBb93V1V3jZGG82q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xPjJKBb9XYqQ3jxxPBGB
1262668	1262668_23153_0_0.cram	1262668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpj0JP4fvJ1Bv3jzp05Pj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpgjJP4fz6V3k3kzV0Z72
1262702	1262702_23153_0_0.cram	1262702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2jJgYk2Qf4v3jQjkVzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2QJgYk1Jx4y3kq3xpqj
1262723	1262723_23153_0_0.cram	1262723_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0JbBK958zV3kz19qy0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJbBKGXqY33k9G3ffZ
1262741	1262741_23153_0_0.cram	1262741_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2K0Jgx0pyB9v3jV3F1Ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ2JjJgx0kg7P43kGQZjYk
1262759	1262759_23153_0_0.cram	1262759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqPQJKy1Kxx324vBY0q2X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqP0JKy1GJ1Bv3jzp0F3V
1262764	1262764_23153_0_0.cram	1262764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx16jJXxfBzx9v3k28KvP7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx15jJXxf3y25J9XJb57XP
1262777	1262777_23153_0_0.cram	1262777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3ffQJGgb2Kg6V3jYvvg86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3fbjJGgb286YP7ZVP5VgX
1262808	1262808_23153_0_0.cram	1262808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYY8JP5vKYGJZ3jyQB3vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYXjJP5v2Kg6V3jYvqzZv
1262814	1262814_23153_0_0.cram	1262814_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40yjJ9vGb7v96P5VP84pJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40yQJ9vGpPb85K6yJ0Ygq
1262839	1262839_23153_0_0.cram	1262839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7PjJPZX7J5pq6gy77P04	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz7KQJPZX36fz03jJVfYqX
1262840	1262840_23153_0_0.cram	1262840_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx43jJbBK8zFQF3jG6z9Jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx438JbBKG4jfV3jbZZ1XP
1262871	1262871_23153_0_0.cram	1262871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ6QJvj4BPb85K6yGzv6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ68Jvj42Kg6V3jYvqyKV
1262886	1262886_23153_0_0.cram	1262886_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygy0Jj9kY6fz03jJVfQpg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygxjJj9kYfQVX3jFk0KKX
1262961	1262961_23153_0_0.cram	1262961_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FZjJ0Z9005Q332gPZz4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FZ8J0Z96X5613kgxJ7J7
1262972	1262972_23153_0_0.cram	1262972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV8J8yf9g7P43kGQX9Vz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV8J8yf6QX8B3kyz0ffG
