batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1122449	1122449_23153_0_0.cram	1122449_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0GjJ5jZ0zQ6f737bXj0Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz030J5jZ65Yx53k17FGj4
1122457	1122457_23153_0_0.cram	1122457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGqkQJ37q8qy9P3j9QXY08	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGqjjJ37q0ZfJQ3kvVB67z
1122468	1122468_23153_0_0.cram	1122468_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP0J743YfQVX3jFk0Gzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQP0J743b7v96P5VP7G9k
1122470	1122470_23153_0_0.cram	1122470_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyyjJByx36fz03jJVfXP3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyyQJByx7qjfP3kgKPqv7
1122485	1122485_23153_0_0.cram	1122485_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QjJgXZj8X51FVq6QGPk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1QjJgXZbxXGv3jPxvxyB
1122505	1122505_23153_0_0.cram	1122505_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxp0JQF8Q5xP83jXBJy4k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxp0JQF8pff0VBBxFY0J2
1122520	1122520_23153_0_0.cram	1122520_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFz8J9Fg0zQ6f737bXXvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFz0J9Fg5VfK43k0bF3GY
1122537	1122537_23153_0_0.cram	1122537_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6g0J4zgpzx9v3k28P48F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby75QJ4zgp2P0F3P9JVkbX
1122543	1122543_23153_0_0.cram	1122543_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg7QJvjpx1vFb3k48gJpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6jJvjpx1vFb3k48gJp6
1122622	1122622_23153_0_0.cram	1122622_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4510JpyVfQX8B3kyz1bx9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4510JpyVQjz7g3jJVXG24
1122636	1122636_23153_0_0.cram	1122636_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1GJjJj9Qjqy9P3j9QQbYP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1GJ8Jj9Qx1vFb3k48gvpX
1122658	1122658_23153_0_0.cram	1122658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJP0JByxBZkpz3kYVKGj1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJKjJByxBXXQZ3kp07b03
1122734	1122734_23153_0_0.cram	1122734_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk6jJXPQGXqY33k9G3Bp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk68JXPQ0zQ6f737bX9Kg
1122807	1122807_23153_0_0.cram	1122807_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJY0J051958zV3kz19kq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJY0J051BPb85K6yGzv9J
1122844	1122844_23153_0_0.cram	1122844_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F8J2P9JQqfk3jJYVZ2q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9BQJ2P957v96P5VP7BzQ
1122883	1122883_23153_0_0.cram	1122883_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2G0Jp3fJ9g6y3jJvf6gV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2G0Jp3f93V1V3jZGBvJg
1122899	1122899_23153_0_0.cram	1122899_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg90J743pff0VBBxFXyxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8QJ743Qjz7g3jJVVjJv
1122908	1122908_23153_0_0.cram	1122908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjkjJjBGkPxkG3k8v6J1Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk3jJjBGb7v96P5VP7Jy3
1122940	1122940_23153_0_0.cram	1122940_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq9QJ6B5kPxkG3k8v612q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvq98J6B5vfQGY3jj1f8bv
1122962	1122962_23153_0_0.cram	1122962_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kyjJKBb9b4843jZpY50p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kyjJKBbKYGJZ3jyQF5p5
1122986	1122986_23153_0_0.cram	1122986_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygY8JP4fVv92p3jFzgY7G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygY8JP4fpXXQZ3kp07Ky5
1123006	1123006_23153_0_0.cram	1123006_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ0Jy2FBPb85K6yGzqzF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGQJy2FJ9g6y3jJvfP41
1123033	1123033_23153_0_0.cram	1123033_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJjJxV465Yx53k17FBKP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJjJxV43fQVX3jFk0KBQ
1123057	1123057_23153_0_0.cram	1123057_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY60JVj9YfQVX3jFk0689	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY58JVj9qJqj13pX3q8yX
1123068	1123068_23153_0_0.cram	1123068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1jJP4fYy9vZ3kP6jk8b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq1jJP4fXQf4v3jQjkYpk
1123136	1123136_23153_0_0.cram	1123136_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7Q0J5XGP6V3k3kzV0f7x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx75QJ5XGGfQGY3jj1fBPk
1123145	1123145_23153_0_0.cram	1123145_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf07FQJ4kqpzx9v3k28PKz5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf07F0J4kqYy25J9XJb5jqK
1123208	1123208_23153_0_0.cram	1123208_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53GQJX74B2P0F3P9JY8vF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53G8JX74Bzx9v3k28Q2Vg
1123239	1123239_23153_0_0.cram	1123239_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1GjJGkxbj06Y3jy23k0Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BQJGkxyYGJZ3jyQB7QV
1123253	1123253_23153_0_0.cram	1123253_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPFjJ96JGJ1Bv3jzp08Vb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPFjJ96J65Yx53k17F2Q1
1123262	1123262_23153_0_0.cram	1123262_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZKjJpyVjqy9P3j9QV9PG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZJjJpyVQzQ6f737bYPVJ
1123271	1123271_23153_0_0.cram	1123271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210Jv2Vkb4843jZpX3qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby210Jv2Vj8X51FVq6QXzx
1123286	1123286_23153_0_0.cram	1123286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyv8J68G6X5613kgxGBjB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyqjJ68G6X5613kgxGBj8
1123328	1123328_23153_0_0.cram	1123328_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4448J9Pfj3pf33jvJx1J1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf443jJ9Pfygz4q3jyq5BjF
1123335	1123335_23153_0_0.cram	1123335_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPy0JfJBqJqj13pX3qP20	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPxjJfJBxJ1YV3jzqZ24Q
1123344	1123344_23153_0_0.cram	1123344_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8X8J06zB2P0F3P9JX0V2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8X8J06zFJqj13pX3qbQJ
1123356	1123356_23153_0_0.cram	1123356_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzGQJ5ZGj3pf33jvJvQq8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzVQJ5ZGv9ky93jF7YQfZ
1123361	1123361_23153_0_0.cram	1123361_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp5QJxF3fQX8B3kyz104x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp3QJxF3fbJq23kb9012Y
1123399	1123399_23153_0_0.cram	1123399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzQJ3G2B2P0F3P9JVppB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGy8J3G2K7Jp68g0XX36p
1123432	1123432_23153_0_0.cram	1123432_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YJjJ79zGJ1Bv3jzp0pqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YGQJ79zJ1vFb3k48gxfG
1123519	1123519_23153_0_0.cram	1123519_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyBjJF0Z05xP83jXBJyBQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy9jJF0ZBzx9v3k28P91Y
1123560	1123560_23153_0_0.cram	1123560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJyQJgXZY6fz03jJVf821	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxJk8JgXZQF8xJ3kB945ZK
1123593	1123593_23153_0_0.cram	1123593_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPkQJv7PvfQGY3jj1fXF7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPgjJv7PvfQGY3jj1fXBq
1123623	1123623_23153_0_0.cram	1123623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FVQJ79z83pf33jvJvgqb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FV8J79z0zQ6f737bXzzJ
1123641	1123641_23153_0_0.cram	1123641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfpjJ1JfvfQGY3jj1f81Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfpQJ1JfQjKFZ3jf5Q8gy
1123664	1123664_23153_0_0.cram	1123664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bB8J0Z99PxkG3k8v78GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bB8J0Z90jKFZ3jf5VPPq
1123677	1123677_23153_0_0.cram	1123677_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf98JPpy36fz03jJVf9QK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf90JPpy6X5613kgxG8Kz
1123705	1123705_23153_0_0.cram	1123705_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYjJvj40zQ6f737bXK11	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYY0Jvj48zFQF3jG6zG7V
1123720	1123720_23153_0_0.cram	1123720_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJy2jvVpbbGj7QXbjj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx78Jy2jvJ1Bv3jzp05jV
1123743	1123743_23153_0_0.cram	1123743_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg18JKy19g7P43kGQXFVX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10JKy105xP83jXBJYK6
1123766	1123766_23153_0_0.cram	1123766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5pf0JF1YQ05Q332gPb845	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5pbQJF1Yj8X51FVq6Vfxb
1123784	1123784_23153_0_0.cram	1123784_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43zjJvPJb7v96P5VP85Ky	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43zQJvPJp2P0F3P9JXvXp
1123792	1123792_23153_0_0.cram	1123792_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15yjJj9Qf4Zg33jJkg99q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf15y0Jj9QQjz7g3jJVX26J
1123804	1123804_23153_0_0.cram	1123804_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18jJ01F88X51FVq6QGJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18jJ01F0ZfJQ3kvV7Q9y
1123829	1123829_23153_0_0.cram	1123829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40ZjJ9vGQyB833kVXBPzv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40ZjJ9vGk65763jfjzpZG
1123831	1123831_23153_0_0.cram	1123831_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46ZjJGVBBff0VBBxFYZx9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46Z8JGVB9PxkG3k8v74ZZ
1123847	1123847_23153_0_0.cram	1123847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx48QJ5xqk65763jfjyfQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx478J5xqvJ1Bv3jzp06jJ
1123873	1123873_23153_0_0.cram	1123873_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygJ8JpgK2Qf4v3jQjkkbZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygGjJpgK1Jx4y3kq3y3Bk
1123898	1123898_23153_0_0.cram	1123898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX3QJ6Q5Kxx324vBY0jvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxX3QJ6Q53y9vZ3kP6jg8v
1123917	1123917_23153_0_0.cram	1123917_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1v0J7gVyxx324vBY0f7Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1v0J7gVQjKFZ3jf5QBbg
1123924	1123924_23153_0_0.cram	1123924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY8QJ37bqX08fG45vK533	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY7jJ37bQjz7g3jJVVV3Y
1123980	1123980_23153_0_0.cram	1123980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FV8Jj9QQF8xJ3kB94j48	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1FQjJj9QvXqY33k9G413Y
1123991	1123991_23153_0_0.cram	1123991_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5xQJ36PPzFk0PvKKK6pP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5q8J36P36fz03jJVf6q1
1124001	1124001_23153_0_0.cram	1124001_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49f0JjvYX86YP7ZVP5pXf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49f0JjvYvXqY33k9G4GZY
1124019	1124019_23153_0_0.cram	1124019_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQjJ6kZjzFQF3jG6zJg3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpQ8J6kZY6fz03jJVfBGb
1124026	1124026_23153_0_0.cram	1124026_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZv8JVj9jzFQF3jG6zYKk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZb0JVj9gqjfP3kgKPgV1
1124034	1124034_23153_0_0.cram	1124034_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q8J8qGxJ1YV3jzqYk40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1K8J8qGkb4843jZpVxZv
1124042	1124042_23153_0_0.cram	1124042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qJQJk54ygz4q3jyq5QXf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qJ8Jk54gqjfP3kgKQz6Y
1124093	1124093_23153_0_0.cram	1124093_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZVjJx4493V1V3jZGF67F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPQJx443y9vZ3kP6jyGX
1124104	1124104_23153_0_0.cram	1124104_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfy0J299BZkpz3kYVK00z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfxQJ299J9g6y3jJvfB8z
1124129	1124129_23153_0_0.cram	1124129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xP8J9V0j4gBb3kQYJvYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xKQJ9V0YfQVX3jFk1G6p
1124150	1124150_23153_0_0.cram	1124150_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7GjJ8yfByB9v3jV38YJ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7X0J8yfP6V3k3kzV0vgk
1124173	1124173_23153_0_0.cram	1124173_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPjJ2P96X5613kgxG46z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxPQJ2P95xXGv3jPxvx78
1124200	1124200_23153_0_0.cram	1124200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0QJpgK5j06Y3jy23P73	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzjJpgKJ1vFb3k48gGxF
1124213	1124213_23153_0_0.cram	1124213_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz278JGkxVv92p3jFzgf1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz26jJGkxvfQGY3jj1fpkB
1124225	1124225_23153_0_0.cram	1124225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Bq8J4kqbj06Y3jy23x6G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Bp8J4kqpzx9v3k28PP3y
1124248	1124248_23153_0_0.cram	1124248_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzkg8J4kqYy9vZ3kP6k53Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzkg8J4kqzzFk0PvKKKf4j
1124269	1124269_23153_0_0.cram	1124269_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk7QJ5xqx1vFb3k48g7y2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk78J5xqbj06Y3jy23F2k
1124281	1124281_23153_0_0.cram	1124281_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8JgXZj3pf33jvJv2YX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxq8JgXZxQqfk3jJYVFyv
1124343	1124343_23153_0_0.cram	1124343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx138J37bj4gBb3kQYGKxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx138J37bk58zV3kz19Qz5
1124384	1124384_23153_0_0.cram	1124384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8q0J06GKgz4q3jyq4V4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8pjJ06G5xXGv3jPxx5zF
1124392	1124392_23153_0_0.cram	1124392_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQkQJByxJJ1YV3jzqZ2K5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQk0JByxFX08fG45vKFGX
1124512	1124512_23153_0_0.cram	1124512_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfQJP4fx1vFb3k48gYgv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYfQJP4fx9g6y3jJvfQV1
1124646	1124646_23153_0_0.cram	1124646_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB8jJkqQQZfJQ3kvV7j95	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB60JkqQpXXQZ3kp07G11
1124652	1124652_23153_0_0.cram	1124652_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bz8Jf4093V1V3jZGG2X5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bz0Jf409g7P43kGQY6yF
1124675	1124675_23153_0_0.cram	1124675_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f5QJGgbBzx9v3k28Pj5V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3f5QJGgbB2P0F3P9JXkbV
1124707	1124707_23153_0_0.cram	1124707_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZPjJFx0Vv92p3jFzjFgQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZK0JFx0j4gBb3kQYJpVV
1124710	1124710_23153_0_0.cram	1124710_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ9QJfz4vXqY33k9G3f5V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ9QJfz4pzx9v3k28P6xG
1124744	1124744_23153_0_0.cram	1124744_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4q8J2X9K7Jp68g0XX1QB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4pQJ2X99PxkG3k8v68jf
1124756	1124756_23153_0_0.cram	1124756_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVZ0J5ZGy7Jp68g0XX653	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVZjJ5ZGygz4q3jyq4XyX
1124799	1124799_23153_0_0.cram	1124799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG1QJZYj3y25J9XJb5988	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG0QJZYj5VfK43k0bBvyg
1124803	1124803_23153_0_0.cram	1124803_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxg0JfJBfX5613kgxG49X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfQJfJBv4jfV3jbZZ0Zb
1124811	1124811_23153_0_0.cram	1124811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X8Jk49yxx324vBY0y41	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X0Jk49zgyZ03jF797Q5
1124845	1124845_23153_0_0.cram	1124845_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg3jJkB6FPjGp3jKQy3fQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg3QJkB6G4jfV3jbZZFvj
1124858	1124858_23153_0_0.cram	1124858_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz71QJYVJj8X51FVq6Qx5K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz70QJYVJygz4q3jyq4g13
1124874	1124874_23153_0_0.cram	1124874_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0Jq9X9XYqQ3jxxKB8q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpbjJq9XBzx9v3k28P1Q2
1124902	1124902_23153_0_0.cram	1124902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fq8JKBb7J5pq6gy78KgK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FpQJKBb6QX8B3kyz1gb7
